,composite index
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,-0.004791247268761595
2020-05-05,0.0026169121184451694
2020-05-06,-0.0010359247277934303
2020-05-07,0.0010402351490478856
2020-05-08,0.003798319883306256
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,-0.0027210708616002277
2020-05-12,-0.00859699483376683
2020-05-13,-0.005697968988208568
2020-05-14,0.003644286173302702
2020-05-15,0.0005388091709849219
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.007347680719051841
2020-05-20,0.0
2020-05-21,0.0012186515825625688
2020-05-22,-0.0007311351227489438
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.006459514444324577
2020-05-26,0.003914225817352179
2020-05-27,-0.00335119992686711
2020-05-28,-0.0003396715119192706
2020-05-29,-0.002380935527315886
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0026651149669063715
2020-06-02,-0.0018848653505291468
2020-06-03,0.007769343378149329
2020-06-04,0.0033489379092391802
2020-06-05,0.009418383583299272
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.007165611200079192
2020-06-09,-0.006346759395242901
2020-06-10,-0.004764945061468989
2020-06-11,-0.009391192009390564
2020-06-12,0.007738910826034562
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.00375329548069675
2020-06-16,0.0012861479930751374
2020-06-17,-0.003039046782621152
2020-06-18,-0.002266823502299231
2020-06-19,-0.004248352656109705
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0011635470643316381
2020-06-24,-0.004188265046468048
2020-06-25,0.0013522638484692595
2020-06-26,-0.0031943375624457204
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0005108878961836982
2020-06-30,0.006839886964344151
2020-07-01,0.0026249999999999997
2020-07-02,0.0056932340720249885
2020-07-03,-0.0027832512380794594
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,-0.0006622258671416248
2020-07-07,-0.0014940245760316495
2020-07-08,-0.0008350300994804383
2020-07-09,-0.003183649785080539
2020-07-10,0.0006789119125367171
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0015233245011911367
2020-07-14,-0.0018505934883985276
2020-07-15,0.007288135838282583
2020-07-16,-0.0016468898721925807
2020-07-17,-0.0004973533414581732
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,-0.0006644596735665698
2020-07-21,-0.0028314284840528225
2020-07-22,0.0030323464891270913
2020-07-23,-0.002996006766725151
2020-07-24,-0.0010107935685868263
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,-0.00020376270107091976
2020-07-28,0.0037389374323675284
2020-07-29,0.0021768623966043066
2020-07-30,0.0021579871401020134
2020-07-31,-0.0023041229146137376
2020-08-01,0.007000000000000001
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,-0.000830575055896482
2020-08-05,0.0010000326398137416
2020-08-06,0.0006639818342926151
2020-08-07,0.00016556831533581784
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0026472393629916047
2020-08-11,0.0016372009036642599
2020-08-12,-0.0013012292910637158
2020-08-13,-0.0029430968202143193
2020-08-14,-0.001985454627251221
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0010006829241299697
2020-08-18,-0.000498338312179547
2020-08-19,-0.0019973514791739033
2020-08-20,0.004362422782496211
2020-08-21,-0.001813976631392905
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0009966766243590386
2020-08-25,-0.0011958686663998963
2020-08-26,-0.0006675386004943995
2020-08-27,0.0005020196460123749
2020-08-28,0.0008349889622866202
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,-0.005159788971898505
2020-09-01,0.0025699563484142133
2020-09-02,0.0015285337480892558
2020-09-03,-0.0013504531232819972
2020-09-04,-0.0022063642924170235
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0010273692507370424
2020-09-09,0.0003410892282135203
2020-09-10,-0.002554503522938345
2020-09-11,-0.00034410625582295684
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.003445892260304617
2020-09-15,0.00339904133933
2020-09-16,0.001844408695365951
2020-09-17,-0.0009986580124132782
2020-09-18,-0.002506691887443291
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,-0.004220117106063875
2020-09-22,-0.00034341453151465196
2020-09-23,-0.005330143219682476
2020-09-24,0.0010231367379328615
2020-09-25,0.002635299711544581
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0026077928175901044
2020-09-29,-0.0020647004990244078
2020-09-30,0.014719881703089263
